[07-Aug-2024 11:05:08 UTC] WordPress database error Table 'wp_actionscheduler_actions' already exists for query CREATE TABLE wp_actionscheduler_actions (
				        action_id bigint(20) unsigned NOT NULL auto_increment,
				        hook varchar(191) NOT NULL,
				        status varchar(20) NOT NULL,
				        scheduled_date_gmt datetime NULL default '0000-00-00 00:00:00',
				        scheduled_date_local datetime NULL default '0000-00-00 00:00:00',
				        priority tinyint unsigned NOT NULL default '10',
				        args varchar(191),
				        schedule longtext,
				        group_id bigint(20) unsigned NOT NULL default '0',
				        attempts int(11) NOT NULL default '0',
				        last_attempt_gmt datetime NULL default '0000-00-00 00:00:00',
				        last_attempt_local datetime NULL default '0000-00-00 00:00:00',
				        claim_id bigint(20) unsigned NOT NULL default '0',
				        extended_args varchar(8000) DEFAULT NULL,
				        PRIMARY KEY  (action_id),
[16-Sep-2024 10:47:27 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 10:47:27 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 10:47:27 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 10:49:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 10:49:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 10:49:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 10:51:31 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 10:51:31 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 10:51:31 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 10:52:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 10:52:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 10:52:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 10:52:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 10:52:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 10:52:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 11:04:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 11:04:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 11:04:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 11:05:41 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 11:05:41 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 11:05:41 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 11:08:08 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 11:08:08 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 11:08:08 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 11:08:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 11:08:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 11:08:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 12:15:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 12:15:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 12:15:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 12:31:10 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 12:31:10 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 12:31:10 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 12:35:26 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 12:35:26 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 12:35:26 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 12:37:45 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 12:37:45 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 12:37:45 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Sep-2024 12:57:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Sep-2024 12:57:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Sep-2024 12:57:49 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[20-Sep-2024 13:24:17 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 13:24:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-includes/class-wp-recovery-mode-email-service.php on line 367
[20-Sep-2024 13:24:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-includes/class-wp-recovery-mode-email-service.php on line 368
[20-Sep-2024 13:24:20 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 13:24:21 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 13:25:17 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 13:25:37 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 13:25:59 UTC] PHP Parse error:  syntax error, unexpected token ",", expecting ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 71
[20-Sep-2024 13:26:10 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 13:26:24 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 13:26:26 UTC] PHP Fatal error:  Cannot redeclare add_new_menu() (previously declared in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php:28) in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 68
[20-Sep-2024 14:13:46 UTC] PHP Parse error:  syntax error, unexpected identifier "aray" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 36
[20-Sep-2024 14:13:57 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 37
[20-Sep-2024 14:14:50 UTC] PHP Parse error:  syntax error, unexpected token ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 37
[20-Sep-2024 14:14:51 UTC] PHP Parse error:  syntax error, unexpected token ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 37
[20-Sep-2024 14:15:36 UTC] PHP Parse error:  syntax error, unexpected token ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 37
[20-Sep-2024 14:15:39 UTC] PHP Parse error:  syntax error, unexpected token ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 37
[20-Sep-2024 14:15:46 UTC] PHP Parse error:  syntax error, unexpected token ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 37
[20-Sep-2024 14:15:57 UTC] PHP Parse error:  syntax error, unexpected token ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 37
[20-Sep-2024 14:17:39 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 39
[20-Sep-2024 14:17:46 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 39
[20-Sep-2024 14:17:57 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 39
[20-Sep-2024 14:18:50 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 40
[20-Sep-2024 14:18:51 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 40
[20-Sep-2024 14:19:40 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 41
[20-Sep-2024 14:19:46 UTC] PHP Parse error:  syntax error, unexpected token "}" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 42
[20-Sep-2024 14:20:50 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 42
[20-Sep-2024 14:20:51 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting ")" in /Users/samira/Local Sites/planty/app/public/wp-content/themes/oceanwp-child/functions.php on line 42
